#
# File %lexicon/makeshar.lst (Contents)
#
# contents for shar file of the ~/usr/lexicon
#
# written:       1994-07-20
# latest update: 1996-02-18 12:18:42
#
# ---------------------------------------------------------------------------
a (dirinf).fm                   Files
a _bak_ftr.ned/parse017.ftr     _bak_ftr.ned/parse017.ftr
a _bak_ftr.ned/parse019.ftr     _bak_ftr.ned/parse019.ftr
a _bak_ftr.ned/parse021.ftr     _bak_ftr.ned/parse021.ftr
a _bak_ftr.ned/parse022.ftr     _bak_ftr.ned/parse022.ftr
a _bak_ftr.ned/pt.ftr           _bak_ftr.ned/pt.ftr
a _bak_ftr.ned/test1.ftr        _bak_ftr.ned/test1.ftr
a _bak_ftr.ned/tst1.ftr         _bak_ftr.ned/tst1.ftr
a _bak_ftr.ned/tst2.ftr         _bak_ftr.ned/tst2.ftr
a _bak_ftr.ned/bbc.ftr          _bak_ftr.ned/bbc.ftr
a _bak_ftr.ned/bbc01.ftr        _bak_ftr.ned/bbc01.ftr
a _bak_ftr.ned/bbc02.ftr        _bak_ftr.ned/bbc02.ftr
a _bak_ftr.ned/bbc03.ftr        _bak_ftr.ned/bbc03.ftr
a _bak_ftr.ned/bbc04.ftr        _bak_ftr.ned/bbc04.ftr
