/*
 *  conversion table
 *  from: pc437, pc, ascii
/*0x48*/ 0x00002688,/*0x49*/ 0x00002698,/*0x4A*/ 0x000026A8,/*0x4B*/ 0x000026B8,
/*0x4C*/ 0x000026C8,/*0x4D*/ 0x000026D8,/*0x4E*/ 0x000026E8,/*0x4F*/ 0x000026F8,
/*0x50*/ 0x00002708,/*0x51*/ 0x00002718,/*0x52*/ 0x00002728,/*0x53*/ 0x00002738,
/*0x54*/ 0x00002748,/*0x55*/ 0x00002758,/*0x56*/ 0x00002768,/*0x57*/ 0x00002778,
/*0x58*/ 0x00002788,/*0x59*/ 0x00002798,/*0x5A*/ 0x000027A8,/*0x5B*/ 0x000065B0,
/*0x5C*/ 0x000065C0,/*0x5D*/ 0x000065D0,/*0x5E*/ 0x000065E0,/*0x5F*/ 0x000065F0,
/*0x60*/ 0x00006600,/*0x61*/ 0x00002610,/*0x62*/ 0x00002620,/*0x63*/ 0x00002630,
/*0x64*/ 0x00002640,/*0x65*/ 0x00002650,/*0x66*/ 0x00002660,/*0x67*/ 0x00002670,
/*0x68*/ 0x00002680,/*0x69*/ 0x00002690,/*0x6A*/ 0x000026A0,/*0x6B*/ 0x000026B0,
/*0x6C*/ 0x000026C0,/*0x6D*/ 0x000026D0,/*0x6E*/ 0x000026E0,/*0x6F*/ 0x000026F0,
/*0x70*/ 0x00002700,/*0x71*/ 0x00002710,/*0x72*/ 0x00002720,/*0x73*/ 0x00002730,
/*0x74*/ 0x00002740,/*0x75*/ 0x00002750,/*0x76*/ 0x00002760,/*0x77*/ 0x00002770,
/*0x78*/ 0x00002780,/*0x79*/ 0x00002790,/*0x7A*/ 0x000027A0,/*0x7B*/ 0x000067B0,
/*0x7C*/ 0x000067C0,/*0x7D*/ 0x000067D0,/*0x7E*/ 0x000067E0,/*0x7F*/ 0x000067F0,
/*0x80*/ 0x0000263F,/*0x81*/ 0x00002751,/*0x82*/ 0x00002652,/*0x83*/ 0x00002614,
/*0x84*/ 0x00002611,/*0x85*/ 0x00002613,/*0x86*/ 0x00002616,/*0x87*/ 0x00002637,
/*0x88*/ 0x00002654,/*0x89*/ 0x00002651,/*0x8A*/ 0x00002653,/*0x8B*/ 0x00002691,
/*0x8C*/ 0x00002694,/*0x8D*/ 0x00002693,/*0x8E*/ 0x00002619,/*0x8F*/ 0x0000261E,
/*0x90*/ 0x0000265A,/*0x91*/ 0x00002910,/*0x92*/ 0x00002920,/*0x93*/ 0x000026F4,
/*0x94*/ 0x000026F1,/*0x95*/ 0x000026F3,/*0x96*/ 0x00002754,/*0x97*/ 0x00002753,
/*0x98*/ 0x00002791,/*0x99*/ 0x000026F9,/*0x9A*/ 0x00002759,/*0x9B*/ 0x000029B0,
/*0x9C*/ 0x000029C0,/*0x9D*/ 0x000029D0,/*0x9E*/ 0x000029E0,/*0x9F*/ 0x000029F0,
/*0xA0*/ 0x00002612,/*0xA1*/ 0x00002692,/*0xA2*/ 0x000026F2,/*0xA3*/ 0x00002752,
/*0xA4*/ 0x000026E7,/*0xA5*/ 0x000026EF,/*0xA6*/ 0x00002617,/*0xA7*/ 0x000026F7,
/*0xA8*/ 0x00007A80,/*0xA9*/ 0x00007A90,/*0xAA*/ 0x00007AA0,/*0xAB*/ 0x00007AB0,
/*0xAC*/ 0x00007AC0,/*0xAD*/ 0x00007AD0,/*0xAE*/ 0x00007AE0,/*0xAF*/ 0x00007AF0,
/*0xB0*/ 0x00005B00,/*0xB1*/ 0x00005B10,/*0xB2*/ 0x00005B20,/*0xB3*/ 0x00005B30,
/*0xB4*/ 0x00005B40,/*0xB5*/ 0x00005B50,/*0xB6*/ 0x00005B60,/*0xB7*/ 0x00005B70,
/*0xB8*/ 0x00005B80,/*0xB9*/ 0x00005B90,/*0xBA*/ 0x00005BA0,/*0xBB*/ 0x00005BB0,
/*0xBC*/ 0x00005BC0,/*0xBD*/ 0x00005BD0,/*0xBE*/ 0x00005BE0,/*0xBF*/ 0x00005BF0,
/*0xC0*/ 0x00005C00,/*0xC1*/ 0x00005C10,/*0xC2*/ 0x00005C20,/*0xC3*/ 0x00005C30,
/*0xC4*/ 0x00005C40,/*0xC5*/ 0x00005C50,/*0xC6*/ 0x00005C60,/*0xC7*/ 0x00005C70,
/*0xC8*/ 0x00005C80,/*0xC9*/ 0x00005C90,/*0xCA*/ 0x00005CA0,/*0xCB*/ 0x00005CB0,
/*0xCC*/ 0x00005CC0,/*0xCD*/ 0x00005CD0,/*0xCE*/ 0x00005CE0,/*0xCF*/ 0x00005CF0,
/*0xD0*/ 0x00005D00,/*0xD1*/ 0x00005D10,/*0xD2*/ 0x00005D20,/*0xD3*/ 0x00005D30,
/*0xD4*/ 0x00005D40,/*0xD5*/ 0x00005D50,/*0xD6*/ 0x00005D60,/*0xD7*/ 0x00005D70,
/*0xD8*/ 0x00005D80,/*0xD9*/ 0x00005D90,/*0xDA*/ 0x00005DA0,/*0xDB*/ 0x00005DB0,
/*0xDC*/ 0x00005DC0,/*0xDD*/ 0x00005DD0,/*0xDE*/ 0x00005DE0,/*0xDF*/ 0x00005DF0,
/*0xE0*/ 0x00003E00,/*0xE1*/ 0x00002737,/*0xE2*/ 0x00003E20,/*0xE3*/ 0x00003E30,
/*0xE4*/ 0x00003E40,/*0xE5*/ 0x00003E50,/*0xE6*/ 0x00003E60,/*0xE7*/ 0x00003E70,
/*0xE8*/ 0x00003E80,/*0xE9*/ 0x00003E90,/*0xEA*/ 0x00003EA0,/*0xEB*/ 0x00003EB0,
/*0xEC*/ 0x00004EC0,/*0xED*/ 0x00004ED0,/*0xEE*/ 0x00004EE0,/*0xEF*/ 0x00004EF0,
/*0xF0*/ 0x00004F00,/*0xF1*/ 0x00004F10,/*0xF2*/ 0x00004F20,/*0xF3*/ 0x00004F30,
/*0xF4*/ 0x00004F40,/*0xF5*/ 0x00004F50,/*0xF6*/ 0x00004F60,/*0xF7*/ 0x00004F70,
/*0xF8*/ 0x00004F80,/*0xF9*/ 0x00004F90,/*0xFA*/ 0x00004FA0,/*0xFB*/ 0x00004FB0,
/*0xFC*/ 0x00004FC0,/*0xFD*/ 0x00004FD0,/*0xFE*/ 0x00007FE0,/*0xFF*/ 0x00007FF0
